id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wuchang_member_registration_staff,wuchang.member.registration staff,model_wuchang_member_registration,group_wuchang_member_staff,1,0,0,0
access_wuchang_member_identity_code_staff,wuchang.member.identity.code staff,model_wuchang_member_identity_code,group_wuchang_member_staff,1,0,0,0
access_wuchang_member_external_auth_staff,wuchang.member.external.auth staff,model_wuchang_member_external_auth,group_wuchang_member_staff,1,0,0,0
access_wuchang_member_consent_ledger_staff,wuchang.member.consent.ledger staff,model_wuchang_member_consent_ledger,group_wuchang_member_staff,1,0,0,0
access_wuchang_member_recovery_case_staff,wuchang.member.recovery.case staff,model_wuchang_member_recovery_case,group_wuchang_member_staff,1,0,0,0
access_wuchang_member_group_registration_batch_staff,wuchang.member.group.registration.batch staff,model_wuchang_member_group_registration_batch,group_wuchang_member_staff,1,0,0,0
access_wuchang_member_group_registration_packet_staff,wuchang.member.group.registration.packet staff,model_wuchang_member_group_registration_packet,group_wuchang_member_staff,1,0,0,0
access_wuchang_member_registration_manager,wuchang.member.registration manager,model_wuchang_member_registration,group_wuchang_member_manager,1,1,1,0
access_wuchang_member_identity_code_manager,wuchang.member.identity.code manager,model_wuchang_member_identity_code,group_wuchang_member_manager,1,1,1,0
access_wuchang_member_external_auth_manager,wuchang.member.external.auth manager,model_wuchang_member_external_auth,group_wuchang_member_manager,1,1,1,0
access_wuchang_member_consent_ledger_manager,wuchang.member.consent.ledger manager,model_wuchang_member_consent_ledger,group_wuchang_member_manager,1,1,1,0
access_wuchang_member_recovery_case_manager,wuchang.member.recovery.case manager,model_wuchang_member_recovery_case,group_wuchang_member_manager,1,1,1,0
access_wuchang_member_group_registration_batch_manager,wuchang.member.group.registration.batch manager,model_wuchang_member_group_registration_batch,group_wuchang_member_manager,1,1,1,0
access_wuchang_member_group_registration_packet_manager,wuchang.member.group.registration.packet manager,model_wuchang_member_group_registration_packet,group_wuchang_member_manager,1,1,1,0
access_wuchang_member_registration_admin,wuchang.member.registration admin,model_wuchang_member_registration,group_wuchang_member_admin,1,1,1,0
access_wuchang_member_identity_code_admin,wuchang.member.identity.code admin,model_wuchang_member_identity_code,group_wuchang_member_admin,1,1,1,0
access_wuchang_member_external_auth_admin,wuchang.member.external.auth admin,model_wuchang_member_external_auth,group_wuchang_member_admin,1,1,1,0
access_wuchang_member_consent_ledger_admin,wuchang.member.consent.ledger admin,model_wuchang_member_consent_ledger,group_wuchang_member_admin,1,1,1,0
access_wuchang_member_recovery_case_admin,wuchang.member.recovery.case admin,model_wuchang_member_recovery_case,group_wuchang_member_admin,1,1,1,0
access_wuchang_member_group_registration_batch_admin,wuchang.member.group.registration.batch admin,model_wuchang_member_group_registration_batch,group_wuchang_member_admin,1,1,1,0
access_wuchang_member_group_registration_packet_admin,wuchang.member.group.registration.packet admin,model_wuchang_member_group_registration_packet,group_wuchang_member_admin,1,1,1,0
